0,0000000000;0,0000011997;0,0052461660
0,0000076234;0,0002345320;0,0003616290
0,0000635279;0,0020783960;0,0000643649
0,0006861010;0,0164868090;0,0001748860
0,0031154070;0,0569198590;0,0003413040
0,0081188630;0,1056598950;0,0002337460
0,0280462890;0,1314649960;0,0002180790
0,0688159420;0,1176558090;0,0002887950
0,0968012440;0,1230632380;0,0000423454
0,1365493690;0,1190270110;0,0000076222
0,1905811020;0,1093158330;0,0000000000
0,1831178470;0,1013897360;0,0000071987
0,1593965360;0,0997660080;0,0000016938
0,1559228310;0,0878360750;0,0000033876
0,1571120730;0,0898418920;0,0000093160
0,1557424120;0,0910991270;0,0000266776
0,1415756950;0,1079812210;0,0000978178
0,1264331890;0,1549217800;0,0000660588
0,1189546870;0,2052399570;0,0000334528
0,1166600600;0,2352546350;0,0000757982
0,1127797770;0,2796789250;0,0001600650
0,1040256350;0,2806590400;0,0003662870
0,0975356260;0,2586748290;0,0006038450
0,0931674490;0,2254798760;0,0003429970
0,0897394850;0,2175339850;0,0002434860
0,0861285600;0,1894177550;0,0001452450
0,0853179440;0,1769161880;0,0000732575
0,0893888110;0,1771003350;0,0000546255
0,0947937630;0,1473297860;0,0000474268
0,1031337030;0,1685372230;0,0000580131
0,1220675530;0,1828112750;0,0000376874
0,1615158260;0,1789567950;0,0000499675
0,2127294630;0,2004911370;0,0000622477
0,2556717690;0,2325128320;0,0000622477
0,2910618810;0,2695844590;0,0000626711
0,3123081460;0,3355388920;0,0000889252
0,3495329430;0,4739186790;0,0001003580
0,3849510070;0,6027318460;0,0000829969
0,4154774250;0,7050849020;0,0000774920
0,4573626270;0,6972379830;0,0002727040
0,4865015960;0,7683359220;0,0003362220
0,4908316560;0,8808332300;0,0003188610
0,4941122360;0,9104922110;0,0003086980
0,5129723930;0,8158361180;0,0002417920
0,4740120140;0,8283562800;0,0002587300
0,4197032990;1,0000000000;0,0002722810
0,4224680330;0,9536958560;0,0004679160
0,3841886730;0,7592959490;0,0005526070
0,3329801180;0,6409887290;0,0003391860
0,2969039050;0,5142005730;0,0001291530
0,2658006550;0,4022263130;0,0000774920
0,2359196800;0,2840084670;0,0000537786
0,2067222660;0,2793694150;0,0000774920
0,1948908340;0,2523700610;0,0000609773
0,1723638470;0,2303330650;0,0000952771
0,1683717550;0,2276644410;0,0000588600
0,1599911570;0,2506179700;0,0000516613
0,1551604970;0,2698975680;0,0000732575
0,1537222260;0,2734905240;0,0000711402
0,1542685650;0,2802487600;0,0000698698
0,1536510740;0,2435862140;0,0000558959
0,1542050380;0,2029852120;0,0000618242
0,1448562750;0,1753434450;0,0000440392
0,1524186330;0,1399693250;0,0002456030
0,1556636380;0,1089337440;0,0011539110
0,1573839730;0,0886608350;0,0016607850
0,1600724730;0,0594499240;0,0014753120
0,2090016470;0,0597216450;0,0006762550
0,2747885790;0,0483621460;0,0005123790
0,3416859790;0,0525669240;0,0003273300
0,4056839670;0,0582052860;0,0002121500
0,4380628570;0,1718560590;0,0001643000
0,4441818630;0,1335086020;0,0001439740
0,4279390540;0,2153536180;0,0002024110
0,4120011790;0,3281562380;0,0002485670
0,4042177430;0,4457040780;0,0003429970
0,3890040860;0,5317238810;0,0002782090
0,3716355630;0,6118018100;0,0001198370
0,3449259010;0,6567431500;0,0001100980
0,3297605250;0,6863511460;0,0000842673
0,3239134190;0,6133637560;0,0001168730
0,3426846370;0,6222915620;0,0002206190
0,3709596270;0,5112278370;0,0001507490
0,4208620480;0,4532810770;0,0001156030
0,4798311680;0,4090715240;0,0000901956
0,5522351650;0,3492407110;0,0000685995
0,6326208050;0,3050371560;0,0001160260
0,6915518080;0,3156198810;0,0002015640
0,7148233420;0,3060376650;0,0002519550
0,7002729160;0,3342108780;0,0002172320
0,6619147810;0,4060076140;0,0000910425
0,6078678010;0,3553331400;0,0000910425
0,5876024070;0,4504792910;0,0002506850
0,5470538310;0,5008358570;0,0002760920
0,5028663780;0,5393086770;0,0002858310
0,4503567730;0,8502043310;0,0004348870
1,0000000000;0,1405583540;0,0669632540
0,6289361880;0,1252076150;0,0357191550
0,4575227180;0,1160476770;0,0186040090
0,3408194590;0,1166445030;0,0136517200
0,2520583030;0,1206801300;0,0091512550
0,1998714200;0,1487201820;0,0129703830
0,1586113310;0,1803801820;0,0178976890
0,1328037650;0,2270634150;0,0389348620
0,0972306930;0,2793136310;0,0964136020
0,0829038850;0,3628675510;0,1753267160
0,0842506760;0,4405689710;0,2345992050
0,0777174690;0,4443028860;0,2427672010
0,0706760380;0,4052584320;0,2176263390
0,0628519440;0,4444972290;0,2074689590
